,st1,st2,st3,st4
0,0.0,4.850486417787453,0.0,1.1339730546927622
1,1.7657035207200495,6.5141567447254625,-0.3332686195250685,-1.3357972916516303
2,4.09443219984724,5.059787988129898,-0.44692747906927976,-1.0582428298414654
3,6.024381863538384,6.722912464977128,-0.978022491135674,-1.0681336145406466
4,6.2517267353664385,8.816016523600354,-2.826808989033076,-0.7525133624880211
5,6.807445344939349,6.65059456102122,-1.8275557750091815,-0.28550669387040095
6,6.522920963599711,6.688864377205663,-1.6837912989513966,-2.6639299570400574
7,6.332377170111966,6.871449396911387,-1.4608777316392738,-4.038165412755127
8,9.028363256709317,8.4666273002536,-0.4203617675086171,-2.5734114856073624
9,8.846414173063783,8.432350540602709,-0.09040677581460388,-2.405976166589637
10,9.777801940723213,6.786775685319062,-1.2916928839713648,-3.6974563322694802
11,10.371070756764762,8.956435338908943,-1.422096506587971,-3.06347413859241
12,12.137815901972079,8.86170285142093,-1.5006479857277633,-4.080524781686446
13,11.946838917525838,10.052864048507098,-1.5951006218568966,-3.702849957929517
14,12.764304032753914,9.386215082046151,-1.5466489201859792,-4.5326318557735
15,13.635681305132309,9.763893001637113,-1.6866668718965485,-5.680388890440511
16,12.477340219391326,9.180023514564043,-0.5772445561433108,-5.664524624018798
17,11.211843322859016,11.056996736048069,0.3110352666177878,-5.68223138972255
18,11.48271292426307,9.450645094678706,1.4710816289322763,-9.234796571110866
19,13.063279921109508,12.337667862741764,0.9280188472297887,-6.935462997705534
20,13.161706916494675,10.732359285379163,2.701324404612571,-5.239600505314882
21,14.104238233540277,11.855021510627717,2.662126084046626,-6.660719194342936
22,15.580645235882102,13.422205180385076,2.4339134362509163,-7.203401814796672
23,16.340114989323325,12.29385504518271,4.26008488428407,-7.612869927081622
24,16.00723343876008,13.66912666071082,6.029875220661703,-9.557345091795405
25,15.348475611055473,11.393951671326969,6.935166528633006,-8.388166671598285
26,16.384289816105664,13.869496117372426,7.1862583881896045,-8.273277243353718
27,17.526027083936864,12.153356669847344,7.573715604752406,-8.745549231855403
28,16.90779158153426,13.438313805982988,8.690070974094036,-9.226449443121673
29,16.492573784640054,15.714173054665356,9.415153442912533,-10.574119093675826
30,16.514171147869572,14.53122367283534,10.096055264936519,-8.752124106024803
31,19.258752408670993,16.005474665975868,9.280155484544531,-10.177489377705209
32,18.79435788296612,15.97050257952252,10.221765546145637,-12.380184170753623
33,20.55932747137074,15.31196503392933,10.616358851682277,-10.806078265253655
34,20.780588712259227,18.414515452937984,10.890009815618647,-11.385445698839519
35,21.709066309930343,15.076152830879632,10.068874973982815,-11.725690741145735
36,20.648875332339763,16.700774488335217,10.196745811494923,-10.60917905377903
37,22.4830890745625,17.979695310328037,9.914522601887223,-13.911604012225986
38,21.276630025828663,18.970940156428597,11.724371762939363,-12.196005602440557
39,20.612543329339008,19.797987583126055,10.896114072834466,-13.132464288323789
40,20.09270366413761,19.676036824701868,10.119125630231238,-12.714652819885552
41,22.13531263193722,17.092134065276017,11.888139100646905,-13.882403393454517
42,23.388976210152727,18.050746766016236,12.34243665911495,-12.26904027140137
43,24.531353389358294,19.24172245011539,12.68773429661857,-15.734279540942495
44,22.75162660008479,18.512372482112017,12.508223393541268,-13.888469694328542
45,21.737751149273137,20.976268898548756,12.41205163106525,-14.595163369456914
46,21.437308555852585,20.9931988273728,12.324643899724384,-16.246999238920722
47,22.139405301872806,18.65219182125494,12.39929597818062,-15.272728117367993
48,21.462421271919904,22.134762879496446,13.453707780666594,-15.196026831990958
49,22.304158864826253,19.72279735971157,14.165369153794213,-15.985756082226477
50,23.819635919822318,22.385188103980198,15.873465727163905,-15.156174207858651
51,23.236569862624687,20.538522105989994,17.818156354003182,-17.937146423372262
52,24.037897927473203,23.4025769000637,19.11895089034481,-17.652190289575042
53,24.062428440192043,21.845802066091032,20.117613451054275,-19.063262247892993
54,24.428892860350427,23.008129264851465,21.331296403349864,-18.37168989330793
55,25.062616035306007,23.535919112518542,19.485973390802013,-15.81810233996746
56,26.64082564806816,22.46224864901927,20.927735991518688,-18.226122541417443
57,27.871241858154164,24.567275626540173,19.667069813752438,-20.76195584432991
58,27.8823710128743,23.88939401859661,20.416324517847706,-19.982604565248547
59,29.671160509461245,24.976171376877595,20.76605369897501,-19.019430382734114
60,31.982378333021146,26.022933019489173,21.267242424200603,-20.128034595785493
61,32.82103227312878,27.01320722395791,21.940909407408366,-20.130686666110346
62,33.3560806403503,25.604923394963514,21.978489863821885,-19.9329875121077
